net.minecraft.block.state.BlockState,net.minecraft.block.state.BlockStateContainer
net.minecraft.block.state.pattern.BlockHelper,net.minecraft.block.state.pattern.BlockMatcher
net.minecraft.block.state.pattern.BlockStateHelper,net.minecraft.block.state.pattern.BlockStateMatcher
net.minecraft.client.network.OldServerPinger,net.minecraft.client.network.ServerPinger
net.minecraft.client.renderer.block.model.BreakingFour,net.minecraft.client.renderer.block.model.BakedQuadRetextured
net.minecraft.client.renderer.entity.ArmorStandRenderer,net.minecraft.client.renderer.entity.RenderArmorStand
net.minecraft.client.renderer.entity.RendererLivingEntity,net.minecraft.client.renderer.entity.RenderLivingBase
net.minecraft.client.renderer.WorldRenderer,net.minecraft.client.renderer.VertexBuffer
net.minecraft.command.IAdminCommand,net.minecraft.command.ICommandListener
net.minecraft.command.PlayerSelector,net.minecraft.command.EntitySelector
net.minecraft.command.server.CommandBlockLogic,net.minecraft.tileentity.CommandBlockLogic
net.minecraft.entity.ai.attributes.BaseAttributeMap,net.minecraft.entity.ai.attributes.AbstractAttributeMap
net.minecraft.entity.ai.attributes.ServersideAttributeMap,net.minecraft.entity.ai.attributes.AttributeMap
net.minecraft.entity.ai.EntityAIArrowAttack,net.minecraft.entity.ai.EntityAIAttackRanged
net.minecraft.entity.ai.EntityAIAttackOnCollide,net.minecraft.entity.ai.EntityAIAttackMelee
net.minecraft.entity.DataWatcher,net.minecraft.network.datasync.EntityDataManager
net.minecraft.event.ClickEvent,net.minecraft.util.text.event.ClickEvent
net.minecraft.event.HoverEvent,net.minecraft.util.text.event.HoverEvent
net.minecraft.item.ItemEditableBook,net.minecraft.item.ItemWrittenBook
net.minecraft.item.ItemReed,net.minecraft.item.ItemBlockSpecial
net.minecraft.network.PingResponseHandler,net.minecraft.network.LegacyPingHandler
net.minecraft.network.play.client.C00PacketKeepAlive,net.minecraft.network.play.client.CPacketKeepAlive
net.minecraft.network.play.client.C01PacketChatMessage,net.minecraft.network.play.client.CPacketChatMessage
net.minecraft.network.play.client.C02PacketUseEntity,net.minecraft.network.play.client.CPacketUseEntity
net.minecraft.network.play.client.C03PacketPlayer,net.minecraft.network.play.client.CPacketPlayer
net.minecraft.network.play.client.C07PacketPlayerDigging,net.minecraft.network.play.client.CPacketPlayerDigging
net.minecraft.network.play.client.C08PacketPlayerBlockPlacement,net.minecraft.network.play.client.CPacketPlayerBlockPlacement
net.minecraft.network.play.client.C09PacketHeldItemChange,net.minecraft.network.play.client.CPacketHeldItemChange
net.minecraft.network.play.client.C0APacketAnimation,net.minecraft.network.play.client.CPacketAnimation
net.minecraft.network.play.client.C0BPacketEntityAction,net.minecraft.network.play.client.CPacketEntityAction
net.minecraft.network.play.client.C0CPacketInput,net.minecraft.network.play.client.CPacketInput
net.minecraft.network.play.client.C0DPacketCloseWindow,net.minecraft.network.play.client.CPacketCloseWindow
net.minecraft.network.play.client.C0EPacketClickWindow,net.minecraft.network.play.client.CPacketClickWindow
net.minecraft.network.play.client.C0FPacketConfirmTransaction,net.minecraft.network.play.client.CPacketConfirmTransaction
net.minecraft.network.play.client.C10PacketCreativeInventoryAction,net.minecraft.network.play.client.CPacketCreativeInventoryAction
net.minecraft.network.play.client.C11PacketEnchantItem,net.minecraft.network.play.client.CPacketEnchantItem
net.minecraft.network.play.client.C12PacketUpdateSign,net.minecraft.network.play.client.CPacketUpdateSign
net.minecraft.network.play.client.C13PacketPlayerAbilities,net.minecraft.network.play.client.CPacketPlayerAbilities
net.minecraft.network.play.client.C14PacketTabComplete,net.minecraft.network.play.client.CPacketTabComplete
net.minecraft.network.play.client.C15PacketClientSettings,net.minecraft.network.play.client.CPacketClientSettings
net.minecraft.network.play.client.C16PacketClientStatus,net.minecraft.network.play.client.CPacketClientStatus
net.minecraft.network.play.client.C16PacketClientStatus$EnumState,net.minecraft.network.play.client.CPacketClientStatus$State
net.minecraft.network.play.client.C17PacketCustomPayload,net.minecraft.network.play.client.CPacketCustomPayload
net.minecraft.network.play.client.C18PacketSpectate,net.minecraft.network.play.client.CPacketSpectate
net.minecraft.network.play.client.C19PacketResourcePackStatus,net.minecraft.network.play.client.CPacketResourcePackStatus
net.minecraft.network.play.server.S00PacketKeepAlive,net.minecraft.network.play.server.SPacketKeepAlive
net.minecraft.network.play.server.S01PacketJoinGame,net.minecraft.network.play.server.SPacketJoinGame
net.minecraft.network.play.server.S02PacketChat,net.minecraft.network.play.server.SPacketChat
net.minecraft.network.play.server.S03PacketTimeUpdate,net.minecraft.network.play.server.SPacketTimeUpdate
net.minecraft.network.play.server.S04PacketEntityEquipment,net.minecraft.network.play.server.SPacketEntityEquipment
net.minecraft.network.play.server.S05PacketSpawnPosition,net.minecraft.network.play.server.SPacketSpawnPosition
net.minecraft.network.play.server.S06PacketUpdateHealth,net.minecraft.network.play.server.SPacketUpdateHealth
net.minecraft.network.play.server.S07PacketRespawn,net.minecraft.network.play.server.SPacketRespawn
net.minecraft.network.play.server.S08PacketPlayerPosLook,net.minecraft.network.play.server.SPacketPlayerPosLook
net.minecraft.network.play.server.S09PacketHeldItemChange,net.minecraft.network.play.server.SPacketHeldItemChange
net.minecraft.network.play.server.S0APacketUseBed,net.minecraft.network.play.server.SPacketUseBed
net.minecraft.network.play.server.S0BPacketAnimation,net.minecraft.network.play.server.SPacketAnimation
net.minecraft.network.play.server.S0CPacketSpawnPlayer,net.minecraft.network.play.server.SPacketSpawnPlayer
net.minecraft.network.play.server.S0DPacketCollectItem,net.minecraft.network.play.server.SPacketCollectItem
net.minecraft.network.play.server.S0EPacketSpawnObject,net.minecraft.network.play.server.SPacketSpawnObject
net.minecraft.network.play.server.S0FPacketSpawnMob,net.minecraft.network.play.server.SPacketSpawnMob
net.minecraft.network.play.server.S10PacketSpawnPainting,net.minecraft.network.play.server.SPacketSpawnPainting
net.minecraft.network.play.server.S11PacketSpawnExperienceOrb,net.minecraft.network.play.server.SPacketSpawnExperienceOrb
net.minecraft.network.play.server.S12PacketEntityVelocity,net.minecraft.network.play.server.SPacketEntityVelocity
net.minecraft.network.play.server.S13PacketDestroyEntities,net.minecraft.network.play.server.SPacketDestroyEntities
net.minecraft.network.play.server.S14PacketEntity,net.minecraft.network.play.server.SPacketEntity
net.minecraft.network.play.server.S18PacketEntityTeleport,net.minecraft.network.play.server.SPacketEntityTeleport
net.minecraft.network.play.server.S19PacketEntityHeadLook,net.minecraft.network.play.server.SPacketEntityHeadLook
net.minecraft.network.play.server.S19PacketEntityStatus,net.minecraft.network.play.server.SPacketEntityStatus
net.minecraft.network.play.server.S1BPacketEntityAttach,net.minecraft.network.play.server.SPacketEntityAttach
net.minecraft.network.play.server.S1CPacketEntityMetadata,net.minecraft.network.play.server.SPacketEntityMetadata
net.minecraft.network.play.server.S1DPacketEntityEffect,net.minecraft.network.play.server.SPacketEntityEffect
net.minecraft.network.play.server.S1EPacketRemoveEntityEffect,net.minecraft.network.play.server.SPacketRemoveEntityEffect
net.minecraft.network.play.server.S1FPacketSetExperience,net.minecraft.network.play.server.SPacketSetExperience
net.minecraft.network.play.server.S20PacketEntityProperties,net.minecraft.network.play.server.SPacketEntityProperties
net.minecraft.network.play.server.S21PacketChunkData,net.minecraft.network.play.server.SPacketChunkData
