net.minecraft.client.particle.EffectRenderer,net.minecraft.client.particle.ParticleManager
net.minecraft.client.particle.EntityAnimatedFX,net.minecraft.client.particle.ParticleSimpleAnimated
net.minecraft.client.particle.EntityAuraFX,net.minecraft.client.particle.ParticleSuspendedTown
net.minecraft.client.particle.EntityBlockDustFX,net.minecraft.client.particle.ParticleBlockDust
net.minecraft.client.particle.EntityBreakingFX,net.minecraft.client.particle.ParticleBreaking
net.minecraft.client.particle.EntityBubbleFX,net.minecraft.client.particle.ParticleBubble
net.minecraft.client.particle.EntityCloudFX,net.minecraft.client.particle.ParticleCloud
net.minecraft.client.particle.EntityCrit2FX,net.minecraft.client.particle.ParticleCrit
net.minecraft.client.particle.EntityCritFX,net.minecraft.client.particle.ParticleSmokeLarge
net.minecraft.client.particle.EntityDiggingFX,net.minecraft.client.particle.ParticleDigging
net.minecraft.client.particle.EntityDragonBreathFX,net.minecraft.client.particle.ParticleDragonBreath
net.minecraft.client.particle.EntityDropParticleFX,net.minecraft.client.particle.ParticleDrip
net.minecraft.client.particle.EntityEnchantmentTableParticleFX,net.minecraft.client.particle.ParticleEnchantmentTable
net.minecraft.client.particle.EntityEndRodFX,net.minecraft.client.particle.ParticleEndRod
net.minecraft.client.particle.EntityExplodeFX,net.minecraft.client.particle.ParticleExplosion
net.minecraft.client.particle.EntityFirework$OverlayFX,net.minecraft.client.particle.ParticleFirework$Overlay
net.minecraft.client.particle.EntityFirework$SparkFX,net.minecraft.client.particle.ParticleFirework$Spark
net.minecraft.client.particle.EntityFirework$StarterFX,net.minecraft.client.particle.ParticleFirework$Starter
net.minecraft.client.particle.EntityFirework,net.minecraft.client.particle.ParticleFirework
net.minecraft.client.particle.EntityFishWakeFX,net.minecraft.client.particle.ParticleWaterWake
net.minecraft.client.particle.EntityFlameFX,net.minecraft.client.particle.ParticleFlame
net.minecraft.client.particle.EntityFootStepFX,net.minecraft.client.particle.ParticleFootStep
net.minecraft.client.particle.EntityFX,net.minecraft.client.particle.Particle
net.minecraft.client.particle.EntityHeartFX,net.minecraft.client.particle.ParticleHeart
